Company Name,Industry,Symbol,Series,ISIN Code,mcURL
ABB India Ltd.,Capital Goods,ABB.NS,EQ,INE117A01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE117A01022
ACC Ltd.,Construction Materials,ACC.NS,EQ,INE012A01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE012A01025
AU Small Finance Bank Ltd.,Financial Services,AUBANK.NS,EQ,INE949L01017,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE949L01017
Abbott India Ltd.,Healthcare,ABBOTINDIA.NS,EQ,INE358A01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE358A01014
Adani Enterprises Ltd.,Metals & Mining,ADANIENT.NS,EQ,INE423A01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE423A01024
Adani Green Energy Ltd.,Power,ADANIGREEN.NS,EQ,INE364U01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE364U01010
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS.NS,EQ,INE742F01042,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE742F01042
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL.NS,EQ,INE399L01023,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE399L01023
Adani Transmission Ltd.,Power,ADANITRANS.NS,EQ,INE931S01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE931S01010
Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL.NS,EQ,INE699H01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE699H01024
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL.NS,EQ,INE674K01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE674K01013
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL.NS,EQ,INE647O01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE647O01011
Alkem Laboratories Ltd.,Healthcare,ALKEM.NS,EQ,INE540L01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE540L01014
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM.NS,EQ,INE079A01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE079A01024
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP.NS,EQ,INE437A01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE437A01024
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY.NS,EQ,INE208A01029,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE208A01029
Asian Paints Ltd.,Consumer Durables,ASIANPAINT.NS,EQ,INE021A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE021A01026
Astral Ltd.,Capital Goods,ASTRAL.NS,EQ,INE006I01046,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE006I01046
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA.NS,EQ,INE406A01037,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE406A01037
Avenue Supermarts Ltd.,Consumer Services,DMART.NS,EQ,INE192R01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE192R01011
Axis Bank Ltd.,Financial Services,AXISBANK.NS,EQ,INE238A01034,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE238A01034
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO.NS,EQ,INE917I01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE917I01010
Bajaj Finance Ltd.,Financial Services,BAJFINANCE.NS,EQ,INE296A01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE296A01024
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV.NS,EQ,INE918I01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE918I01026
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG.NS,EQ,INE118A01012,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE118A01012
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND.NS,EQ,INE787D01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE787D01026
Bandhan Bank Ltd.,Financial Services,BANDHANBNK.NS,EQ,INE545U01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE545U01014
Bank of Baroda,Financial Services,BANKBARODA.NS,EQ,INE028A01039,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE028A01039
Bank of India,Financial Services,BANKINDIA.NS,EQ,INE084A01016,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE084A01016
Bata India Ltd.,Consumer Durables,BATAINDIA.NS,EQ,INE176A01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE176A01028
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT.NS,EQ,INE463A01038,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE463A01038
Bharat Electronics Ltd.,Capital Goods,BEL.NS,EQ,INE263A01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE263A01024
Bharat Forge Ltd.,Capital Goods,BHARATFORG.NS,EQ,INE465A01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE465A01025
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL.NS,EQ,INE257A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE257A01026
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL.NS,EQ,INE029A01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE029A01011
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL.NS,EQ,INE397D01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE397D01024
Biocon Ltd.,Healthcare,BIOCON.NS,EQ,INE376G01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE376G01013
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD.NS,EQ,INE323A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE323A01026
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA.NS,EQ,INE216A01030,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE216A01030
Canara Bank,Financial Services,CANBK.NS,EQ,INE476A01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE476A01014
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN.NS,EQ,INE121A01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE121A01024
Cipla Ltd.,Healthcare,CIPLA.NS,EQ,INE059A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE059A01026
Clean Science and Technology Ltd.,Chemicals,CLEAN.NS,EQ,INE227W01023,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE227W01023
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA.NS,EQ,INE522F01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE522F01014
Coforge Ltd.,Information Technology,COFORGE.NS,EQ,INE591G01017,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE591G01017
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL.NS,EQ,INE259A01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE259A01022
Container Corporation of India Ltd.,Services,CONCOR.NS,EQ,INE111A01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE111A01025
Coromandel International Ltd.,Chemicals,COROMANDEL.NS,EQ,INE169A01031,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE169A01031
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON.NS,EQ,INE299U01018,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE299U01018
Cummins India Ltd.,Capital Goods,CUMMINSIND.NS,EQ,INE298A01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE298A01020
DLF Ltd.,Realty,DLF.NS,EQ,INE271C01023,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE271C01023
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR.NS,EQ,INE016A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE016A01026
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT.NS,EQ,INE00R701025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE00R701025
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR.NS,EQ,INE288B01029,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE288B01029
Delhivery Ltd.,Services,DELHIVERY.NS,EQ,INE148O01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE148O01028
Divi's Laboratories Ltd.,Healthcare,DIVISLAB.NS,EQ,INE361B01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE361B01024
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON.NS,EQ,INE935N01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE935N01020
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS,EQ,INE600L01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE600L01024
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY.NS,EQ,INE089A01023,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE089A01023
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT.NS,EQ,INE066A01021,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE066A01021
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD.NS,EQ,INE548C01032,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE548C01032
Escorts Kubota Ltd.,Capital Goods,ESCORTS.NS,EQ,INE042A01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE042A01014
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA.NS,EQ,INE388Y01029,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE388Y01029
Federal Bank Ltd.,Financial Services,FEDERALBNK.NS,EQ,INE171A01029,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE171A01029
Fortis Healthcare Ltd.,Healthcare,FORTIS.NS,EQ,INE061F01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE061F01013
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL.NS,EQ,INE129A01019,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE129A01019
Gland Pharma Ltd.,Healthcare,GLAND.NS,EQ,INE068V01023,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE068V01023
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP.NS,EQ,INE102D01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE102D01028
Godrej Properties Ltd.,Realty,GODREJPROP.NS,EQ,INE484J01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE484J01027
Grasim Industries Ltd.,Construction Materials,GRASIM.NS,EQ,INE047A01021,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE047A01021
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD.NS,EQ,INE844O01030,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE844O01030
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL.NS,EQ,INE246F01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE246F01010
HCL Technologies Ltd.,Information Technology,HCLTECH.NS,EQ,INE860A01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE860A01027
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC.NS,EQ,INE127D01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE127D01025
HDFC Bank Ltd.,Financial Services,HDFCBANK.NS,EQ,INE040A01034,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE040A01034
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE.NS,EQ,INE795G01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE795G01014
Havells India Ltd.,Consumer Durables,HAVELLS.NS,EQ,INE176B01034,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE176B01034
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO.NS,EQ,INE158A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE158A01026
Hindalco Industries Ltd.,Metals & Mining,HINDALCO.NS,EQ,INE038A01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE038A01020
Hindustan Aeronautics Ltd.,Capital Goods,HAL.NS,EQ,INE066F01012,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE066F01012
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO.NS,EQ,INE094A01015,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE094A01015
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR.NS,EQ,INE030A01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE030A01027
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC.NS,EQ,INE267A01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE267A01025
Honeywell Automation India Ltd.,Capital Goods,HONAUT.NS,EQ,INE671A01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE671A01010
Housing Development Finance Corporation Ltd.,Financial Services,HDFC.NS,EQ,INE001A01036,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE001A01036
ICICI Bank Ltd.,Financial Services,ICICIBANK.NS,EQ,INE090A01021,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE090A01021
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI.NS,EQ,INE765G01017,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE765G01017
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI.NS,EQ,INE726G01019,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE726G01019
ICICI Securities Ltd.,Financial Services,ISEC.NS,EQ,INE763G01038,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE763G01038
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB.NS,EQ,INE092T01019,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE092T01019
ITC Ltd.,Fast Moving Consumer Goods,ITC.NS,EQ,INE154A01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE154A01025
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART.NS,EQ,INE933S01016,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE933S01016
Indian Bank,Financial Services,INDIANB.NS,EQ,INE562A01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE562A01011
Indian Energy Exchange Ltd.,Financial Services,IEX.NS,EQ,INE022Q01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE022Q01020
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL.NS,EQ,INE053A01029,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE053A01029
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC.NS,EQ,INE242A01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE242A01010
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC.NS,EQ,INE335Y01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE335Y01020
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL.NS,EQ,INE203G01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE203G01027
Indus Towers Ltd.,Telecommunication,INDUSTOWER.NS,EQ,INE121J01017,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE121J01017
