Company Name,Industry,Symbol,Series,ISIN Code,mcURL
IndusInd Bank Ltd.,Financial Services,INDUSINDBK.NS,EQ,INE095A01012,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE095A01012
Info Edge (India) Ltd.,Consumer Services,NAUKRI.NS,EQ,INE663F01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE663F01024
Infosys Ltd.,Information Technology,INFY.NS,EQ,INE009A01021,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE009A01021
InterGlobe Aviation Ltd.,Services,INDIGO.NS,EQ,INE646L01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE646L01027
Ipca Laboratories Ltd.,Healthcare,IPCALAB.NS,EQ,INE571A01038,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE571A01038
JSW Energy Ltd.,Power,JSWENERGY.NS,EQ,INE121E01018,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE121E01018
JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS,EQ,INE019A01038,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE019A01038
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL.NS,EQ,INE749A01030,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE749A01030
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS,EQ,INE797F01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE797F01020
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK.NS,EQ,INE237A01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE237A01028
L&T Finance Holdings Ltd.,Financial Services,L&TFH.NS,EQ,INE498L01015,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE498L01015
L&T Technology Services Ltd.,Information Technology,LTTS.NS,EQ,INE010V01017,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE010V01017
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS,EQ,INE115A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE115A01026
LTIMindtree Ltd.,Information Technology,LTIM.NS,EQ,INE214T01019,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE214T01019
Larsen & Toubro Ltd.,Construction,LT.NS,EQ,INE018A01030,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE018A01030
Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS,EQ,INE947Q01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE947Q01028
Life Insurance Corporation of India,Financial Services,LICI.NS,EQ,INE0J1Y01017,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE0J1Y01017
Linde India Ltd.,Chemicals,LINDEINDIA.NS,EQ,INE473A01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE473A01011
Lupin Ltd.,Healthcare,LUPIN.NS,EQ,INE326A01037,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE326A01037
MRF Ltd.,Automobile and Auto Components,MRF.NS,EQ,INE883A01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE883A01011
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS,EQ,INE774D01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE774D01024
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS,EQ,INE101A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE101A01026
Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS,EQ,INE196A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE196A01026
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS,EQ,INE585B01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE585B01010
Max Financial Services Ltd.,Financial Services,MFSL.NS,EQ,INE180A01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE180A01020
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS,EQ,INE027H01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE027H01010
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI.NS,EQ,INE0FS801015,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE0FS801015
MphasiS Ltd.,Information Technology,MPHASIS.NS,EQ,INE356A01018,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE356A01018
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN.NS,EQ,INE414G01012,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE414G01012
NTPC Ltd.,Power,NTPC.NS,EQ,INE733E01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE733E01010
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS,EQ,INE139A01034,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE139A01034
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS,EQ,INE048G01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE048G01026
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS,EQ,INE239A01016,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE239A01016
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA.NS,EQ,INE298J01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE298J01013
Oberoi Realty Ltd.,Realty,OBEROIRLTY.NS,EQ,INE093I01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE093I01010
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC.NS,EQ,INE213A01029,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE213A01029
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL.NS,EQ,INE274J01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE274J01014
One 97 Communications Ltd.,Financial Services,PAYTM.NS,EQ,INE982J01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE982J01020
Oracle Financial Services Software Ltd.,Information Technology,OFSS.NS,EQ,INE881D01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE881D01027
PB Fintech Ltd.,Financial Services,POLICYBZR.NS,EQ,INE417T01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE417T01026
PI Industries Ltd.,Chemicals,PIIND.NS,EQ,INE603J01030,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE603J01030
Page Industries Ltd.,Textiles,PAGEIND.NS,EQ,INE761H01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE761H01022
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI.NS,BE,INE619A01035,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE619A01035
Persistent Systems Ltd.,Information Technology,PERSISTENT.NS,EQ,INE262H01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE262H01013
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET.NS,EQ,INE347G01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE347G01014
Pidilite Industries Ltd.,Chemicals,PIDILITIND.NS,EQ,INE318A01026,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE318A01026
Polycab India Ltd.,Capital Goods,POLYCAB.NS,EQ,INE455K01017,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE455K01017
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA.NS,EQ,INE511C01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE511C01022
Power Finance Corporation Ltd.,Financial Services,PFC.NS,EQ,INE134E01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE134E01011
Power Grid Corporation of India Ltd.,Power,POWERGRID.NS,EQ,INE752E01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE752E01010
Prestige Estates Projects Ltd.,Realty,PRESTIGE.NS,EQ,INE811K01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE811K01011
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH.NS,EQ,INE179A01014,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE179A01014
Punjab National Bank,Financial Services,PNB.NS,EQ,INE160A01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE160A01022
REC Ltd.,Financial Services,RECLTD.NS,EQ,INE020B01018,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE020B01018
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE.NS,EQ,INE002A01018,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE002A01018
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD.NS,EQ,INE018E01016,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE018E01016
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE.NS,EQ,INE123W01016,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE123W01016
SRF Ltd.,Chemicals,SRF.NS,EQ,INE647A01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE647A01010
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON.NS,EQ,INE775A01035,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE775A01035
Shree Cement Ltd.,Construction Materials,SHREECEM.NS,EQ,INE070A01015,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE070A01015
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN.NS,EQ,INE721A01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE721A01013
Siemens Ltd.,Capital Goods,SIEMENS.NS,EQ,INE003A01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE003A01024
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS.NS,EQ,INE073K01018,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE073K01018
State Bank of India,Financial Services,SBIN.NS,EQ,INE062A01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE062A01020
Steel Authority of India Ltd.,Metals & Mining,SAIL.NS,EQ,INE114A01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE114A01011
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA.NS,EQ,INE044A01036,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE044A01036
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV.NS,EQ,INE424H01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE424H01027
Syngene International Ltd.,Healthcare,SYNGENE.NS,EQ,INE398R01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE398R01022
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR.NS,EQ,INE494B01023,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE494B01023
Tata Chemicals Ltd.,Chemicals,TATACHEM.NS,EQ,INE092A01019,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE092A01019
Tata Communications Ltd.,Telecommunication,TATACOMM.NS,EQ,INE151A01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE151A01013
Tata Consultancy Services Ltd.,Information Technology,TCS.NS,EQ,INE467B01029,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE467B01029
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM.NS,EQ,INE192A01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE192A01025
Tata Elxsi Ltd.,Information Technology,TATAELXSI.NS,EQ,INE670A01012,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE670A01012
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS.NS,EQ,INE155A01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE155A01022
Tata Power Co. Ltd.,Power,TATAPOWER.NS,EQ,INE245A01021,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE245A01021
Tata Steel Ltd.,Metals & Mining,TATASTEEL.NS,EQ,INE081A01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE081A01020
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML.NS,EQ,INE517B01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE517B01013
Tech Mahindra Ltd.,Information Technology,TECHM.NS,EQ,INE669C01036,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE669C01036
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM.NS,EQ,INE331A01037,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE331A01037
Titan Company Ltd.,Consumer Durables,TITAN.NS,EQ,INE280A01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE280A01028
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM.NS,EQ,INE685A01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE685A01028
Torrent Power Ltd.,Power,TORNTPOWER.NS,EQ,INE813H01021,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE813H01021
Trent Ltd.,Consumer Services,TRENT.NS,EQ,INE849A01020,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE849A01020
Trident Ltd.,Textiles,TRIDENT.NS,EQ,INE064C01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE064C01022
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA.NS,EQ,INE974X01010,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE974X01010
UPL Ltd.,Chemicals,UPL.NS,EQ,INE628A01036,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE628A01036
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO.NS,EQ,INE481G01011,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE481G01011
Union Bank of India,Financial Services,UNIONBANK.NS,EQ,INE692A01016,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE692A01016
United Breweries Ltd.,Fast Moving Consumer Goods,UBL.NS,EQ,INE686F01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE686F01025
United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N.NS,EQ,INE854D01024,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE854D01024
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL.NS,EQ,INE200M01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE200M01013
Vedanta Ltd.,Metals & Mining,VEDL.NS,EQ,INE205A01025,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE205A01025
Vodafone Idea Ltd.,Telecommunication,IDEA.NS,EQ,INE669E01016,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE669E01016
Voltas Ltd.,Consumer Durables,VOLTAS.NS,EQ,INE226A01021,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE226A01021
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL.NS,EQ,INE716A01013,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE716A01013
Wipro Ltd.,Information Technology,WIPRO.NS,EQ,INE075A01022,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE075A01022
Yes Bank Ltd.,Financial Services,YESBANK.NS,EQ,INE528G01035,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE528G01035
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS,EQ,INE256A01028,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE256A01028
Zomato Ltd.,Consumer Services,ZOMATO.NS,EQ,INE758T01015,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE758T01015
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE.NS,EQ,INE010B01027,http://www.moneycontrol.com/stocks/cptmarket/compsearchnew.php?search_data=&cid=&mbsearch_str=&topsearch_type=1&search_str=INE010B01027
